folder	prefix	title	name	text	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description
JT	GENOME		heard_cellular_agriculture	I don't know		DK					
JT	GENOME		heard_cellular_agriculture	No		N					
JT	GENOME		heard_cellular_agriculture	Yes		Y					
JT	GENOME	home_production_possible	home_production_possible								
JT	GENOME		home_production_possible	Agree		AG					
JT	GENOME		home_production_possible	Disagree		DA					
JT	GENOME		home_production_possible	Mildly agree		MA					
JT	GENOME		home_production_possible	Mildly disagree		MD					
JT	GENOME		home_production_possible	Neither agree nor disagree		NAD					
JT	GENOME		home_production_possible	Strongly agree		SA					
JT	GENOME		home_production_possible	Strongly disagree		SD					
JT	GENOME	hope_tech	hope_tech								
JT	GENOME		hope_tech	Agree		AG					
JT	GENOME		hope_tech	Disagree		DA					
JT	GENOME		hope_tech	Don't know		DK					
JT	GENOME		hope_tech	Mildly agree		MA					
JT	GENOME		hope_tech	Mildly disagree		MD					
JT	GENOME		hope_tech	Neither agree nor disagree		NAD					
JT	GENOME		hope_tech	Strongly agree		SA					
JT	GENOME		hope_tech	Strongly disagree		SD					
JT	GENOME	household_composition	household_composition								
JT	GENOME		household_composition	Couple living together		CLT					
JT	GENOME		household_composition	Family with children		FC					
JT	GENOME		household_composition	I live on my own		LO					
JT	GENOME		household_composition	Multigenerational (two or more families living together)		MLG					
JT	GENOME		household_composition	Other		Oth					
JT	GENOME		household_composition	Prefer not to say		PNS					
JT	GENOME	household_income	household_income								
JT	GENOME		household_income	$100,000 to $149,999		U150					
JT	GENOME		household_income	$150,000 to $199,999		U200					
JT	GENOME		household_income	$20,000 to $49,999		U50					
JT	GENOME		household_income	$200,000 to $249,999		U250					
JT	GENOME		household_income	$250,000 and over		A250					
JT	GENOME		household_income	$50,000 to $99,999		U100					
JT	GENOME		household_income	Prefer not to say		PNS					
JT	GENOME		household_income	Under $20,000		U20					
JT	GENOME	human_caused_climate	human_caused_climate								
JT	GENOME		human_caused_climate	Agree		AG					
JT	GENOME		human_caused_climate	Disagree		DA					
JT	GENOME		human_caused_climate	Mildly agree		MA					
JT	GENOME		human_caused_climate	Mildly disagree		MD					
JT	GENOME		human_caused_climate	Neither agree nor disagree		NAD					
JT	GENOME		human_caused_climate	Strongly agree		SA					
JT	GENOME		human_caused_climate	Strongly disagree		SD					
JT	GENOME	human_impacts	human_impacts								
JT	GENOME		human_impacts	Agree		AG					
JT	GENOME		human_impacts	Disagree		DA					
JT	GENOME		human_impacts	Don't know		DK					
JT	GENOME		human_impacts	Mildly agree		MA					
JT	GENOME		human_impacts	Mildly disagree		MD					
JT	GENOME		human_impacts	Neither agree nor disagree		NAD					
JT	GENOME		human_impacts	Strongly agree		SA					
JT	GENOME		human_impacts	Strongly disagree		SD					
JT	GENOME	imp_dairy	imp_dairy								
JT	GENOME		imp_dairy	Agree		AG					
JT	GENOME		imp_dairy	Disagree		DA					
JT	GENOME		imp_dairy	Mildly agree		MA					
JT	GENOME		imp_dairy	Mildly disagree		MD					
JT	GENOME		imp_dairy	Neither agree nor disagree		NAD					
JT	GENOME		imp_dairy	Strongly agree		SA					
JT	GENOME		imp_dairy	Strongly disagree		SD					
JT	GENOME	imp_eggs	imp_eggs								
JT	GENOME		imp_eggs	Agree		AG					
JT	GENOME		imp_eggs	Disagree		DA					
JT	GENOME		imp_eggs	Mildly agree		MA					
JT	GENOME		imp_eggs	Mildly disagree		MD					
JT	GENOME		imp_eggs	Neither agree nor disagree		NAD					
JT	GENOME		imp_eggs	Strongly agree		SA					
JT	GENOME		imp_eggs	Strongly disagree		SD					
JT	GENOME	imp_fish	imp_fish								
JT	GENOME		imp_fish	Agree		AG					
JT	GENOME		imp_fish	Disagree		DA					
JT	GENOME		imp_fish	Mildly agree		MA					
JT	GENOME		imp_fish	Mildly disagree		MD					
JT	GENOME		imp_fish	Neither agree nor disagree		NAD					
JT	GENOME		imp_fish	Strongly agree		SA					
JT	GENOME		imp_fish	Strongly disagree		SD					
JT	GENOME	imp_pork	imp_pork								
JT	GENOME		imp_pork	Agree		AG					
JT	GENOME		imp_pork	Disagree		DA					
JT	GENOME		imp_pork	Mildly agree		MA					
JT	GENOME		imp_pork	Mildly disagree		MD					
JT	GENOME		imp_pork	Neither agree nor disagree		NAD					
JT	GENOME		imp_pork	Strongly agree		SA					
JT	GENOME		imp_pork	Strongly disagree		SD					
JT	GENOME	imp_poultry	imp_poultry								
JT	GENOME		imp_poultry	Agree		AG					
JT	GENOME		imp_poultry	Disagree		DA					
JT	GENOME		imp_poultry	Mildly agree		MA					
JT	GENOME		imp_poultry	Mildly disagree		MD					
JT	GENOME		imp_poultry	Neither agree nor disagree		NAD					
JT	GENOME		imp_poultry	Strongly agree		SA					
JT	GENOME		imp_poultry	Strongly disagree		SD					
JT	GENOME	imp_red_meat	imp_red_meat								
JT	GENOME		imp_red_meat	Agree		AG					
JT	GENOME		imp_red_meat	Disagree		DA					
JT	GENOME		imp_red_meat	Mildly agree		MA					
JT	GENOME		imp_red_meat	Mildly disagree		MD					
JT	GENOME		imp_red_meat	Neither agree nor disagree		NAD					
JT	GENOME		imp_red_meat	Strongly agree		SA					
JT	GENOME		imp_red_meat	Strongly disagree		SD					
JT	GENOME	inaccessible_education	inaccessible_education								
JT	GENOME		inaccessible_education	Agree		AG					
JT	GENOME		inaccessible_education	Disagree		DA					
JT	GENOME		inaccessible_education	Mildly agree		MA					
JT	GENOME		inaccessible_education	Mildly disagree		MD					
JT	GENOME		inaccessible_education	Neither agree nor disagree		NAD					
JT	GENOME		inaccessible_education	Strongly agree		SA					
JT	GENOME		inaccessible_education	Strongly disagree		SD					
JT	GENOME	industry_dominated	industry_dominated								
JT	GENOME		industry_dominated	Agree		AG					
JT	GENOME		industry_dominated	Disagree		DA					
JT	GENOME		industry_dominated	Mildly agree		MA					
JT	GENOME		industry_dominated	Mildly disagree		MD					
JT	GENOME		industry_dominated	Neither agree nor disagree		NAD					
JT	GENOME		industry_dominated	Strongly agree		SA					
JT	GENOME		industry_dominated	Strongly disagree		SD					
JT	GENOME	larg_corp_influence	larg_corp_influence								
JT	GENOME		larg_corp_influence	Agree		AG					
JT	GENOME		larg_corp_influence	Disagree		DA					
JT	GENOME		larg_corp_influence	Don't know		DK					
JT	GENOME		larg_corp_influence	Mildly agree		MA					
JT	GENOME		larg_corp_influence	Mildly disagree		MD					
JT	GENOME		larg_corp_influence	Neither agree nor disagree		NAD					
JT	GENOME		larg_corp_influence	Strongly agree		SA					
JT	GENOME		larg_corp_influence	Strongly disagree		SD					
JT	GENOME	local_food_security	local_food_security								
JT	GENOME		local_food_security	Agree		AG					
JT	GENOME		local_food_security	Disagree		DA					
JT	GENOME		local_food_security	Mildly agree		MA					
JT	GENOME		local_food_security	Mildly disagree		MD					
JT	GENOME		local_food_security	Neither agree nor disagree		NAD					
JT	GENOME		local_food_security	Strongly agree		SA					
JT	GENOME		local_food_security	Strongly disagree		SD					
JT	GENOME	main_grocery_shopper	main_grocery_shopper								
JT	GENOME		main_grocery_shopper	I do		ID					
JT	GENOME		main_grocery_shopper	I shop the same amount as other in my household		SAH					
JT	GENOME		main_grocery_shopper	Prefer not to say		PNS					
JT	GENOME		main_grocery_shopper	Someone else		SE					
JT	GENOME	online_superstore_availability	online_superstore_availability								
JT	GENOME		online_superstore_availability	Agree		AG					
JT	GENOME		online_superstore_availability	Disagree		DA					
JT	GENOME		online_superstore_availability	Mildly agree		MA					
JT	GENOME		online_superstore_availability	Mildly disagree		MD					
JT	GENOME		online_superstore_availability	Neither agree nor disagree		NAD					
JT	GENOME		online_superstore_availability	Strongly agree		SA					
JT	GENOME		online_superstore_availability	Strongly disagree		SD					
JT	GENOME	only_wealthy_access	only_wealthy_access								
JT	GENOME		only_wealthy_access	Agree		AG					
JT	GENOME		only_wealthy_access	Disagree		DA					
JT	GENOME		only_wealthy_access	Mildly agree		MA					
JT	GENOME		only_wealthy_access	Mildly disagree		MD					
JT	GENOME		only_wealthy_access	Neither agree nor disagree		NAD					
JT	GENOME		only_wealthy_access	Strongly agree		SA					
JT	GENOME		only_wealthy_access	Strongly disagree		SD					
JT	GENOME	plant_burger_mushroom	plant_burger_mushroom								
JT	GENOME		plant_burger_mushroom	A little less comfortable		LLC					
JT	GENOME		plant_burger_mushroom	A little more comfortable		LMC					
JT	GENOME		plant_burger_mushroom	Don't know		DK					
JT	GENOME		plant_burger_mushroom	Less comfortable		LC					
JT	GENOME		plant_burger_mushroom	More comfortable		MC					
JT	GENOME		plant_burger_mushroom	Much less comfortable with genetically modified rice than cellular agriculture		MLC					
JT	GENOME		plant_burger_mushroom	Much more comfortable with genetically modified rice than cellular agriculture		MMC					
JT	GENOME		plant_burger_mushroom	Same level of comfort		SLC					
JT	GENOME	plant_burger_soy	plant_burger_soy								
JT	GENOME		plant_burger_soy	A little less comfortable		LLC					
JT	GENOME		plant_burger_soy	A little more comfortable		LMC					
JT	GENOME		plant_burger_soy	Don't know		DK					
JT	GENOME		plant_burger_soy	Less comfortable		LC					
JT	GENOME		plant_burger_soy	More comfortable		MC					
JT	GENOME		plant_burger_soy	Much less comfortable with genetically modified rice than cellular agriculture		MLC					
JT	GENOME		plant_burger_soy	Much more comfortable with genetically modified rice than cellular agriculture		MMC					
JT	GENOME		plant_burger_soy	Same level of comfort		SLC					
JT	GENOME	progress_tech	progress_tech								
JT	GENOME		progress_tech	Agree		AG					
JT	GENOME		progress_tech	Disagree		DA					
JT	GENOME		progress_tech	Don't know		DK					
JT	GENOME		progress_tech	Mildly agree		MA					
JT	GENOME		progress_tech	Mildly disagree		MD					
JT	GENOME		progress_tech	Neither agree nor disagree		NAD					
JT	GENOME		progress_tech	Strongly agree		SA					
JT	GENOME		progress_tech	Strongly disagree		SD					
JT	GENOME	reject_cell_icecream	reject_cell_icecream								
JT	GENOME		reject_cell_icecream	Agree		AG					
JT	GENOME		reject_cell_icecream	Disagree		DA					
JT	GENOME		reject_cell_icecream	Mildly agree		MA					
JT	GENOME		reject_cell_icecream	Mildly disagree		MD					
JT	GENOME		reject_cell_icecream	Neither agree nor disagree		NAD					
JT	GENOME		reject_cell_icecream	Strongly agree		SA					
JT	GENOME		reject_cell_icecream	Strongly disagree		SD					
JT	GENOME	reject_cell_nuggets	reject_cell_nuggets								
JT	GENOME		reject_cell_nuggets	Agree		AG					
JT	GENOME		reject_cell_nuggets	Disagree		DA					
JT	GENOME		reject_cell_nuggets	Mildly agree		MA					
JT	GENOME		reject_cell_nuggets	Mildly disagree		MD					
JT	GENOME		reject_cell_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		reject_cell_nuggets	Strongly agree		SA					
JT	GENOME		reject_cell_nuggets	Strongly disagree		SD					
JT	GENOME	reject_cell_salmon	reject_cell_salmon								
JT	GENOME		reject_cell_salmon	Agree		AG					
JT	GENOME		reject_cell_salmon	Disagree		DA					
JT	GENOME		reject_cell_salmon	Mildly agree		MA					
JT	GENOME		reject_cell_salmon	Mildly disagree		MD					
JT	GENOME		reject_cell_salmon	Neither agree nor disagree		NAD					
JT	GENOME		reject_cell_salmon	Strongly agree		SA					
JT	GENOME		reject_cell_salmon	Strongly disagree		SD					
JT	GENOME	replaces_fresh_meat	replaces_fresh_meat								
JT	GENOME		replaces_fresh_meat	Agree		AG					
JT	GENOME		replaces_fresh_meat	Disagree		DA					
JT	GENOME		replaces_fresh_meat	Mildly agree		MA					
JT	GENOME		replaces_fresh_meat	Mildly disagree		MD					
JT	GENOME		replaces_fresh_meat	Neither agree nor disagree		NAD					
JT	GENOME		replaces_fresh_meat	Strongly agree		SA					
JT	GENOME		replaces_fresh_meat	Strongly disagree		SD					
JT	GENOME	see_agri_industry_icecream	see_agri_industry_icecream								
JT	GENOME		see_agri_industry_icecream	Agree		AG					
JT	GENOME		see_agri_industry_icecream	Disagree		DA					
JT	GENOME		see_agri_industry_icecream	Mildly agree		MA					
JT	GENOME		see_agri_industry_icecream	Mildly disagree		MD					
JT	GENOME		see_agri_industry_icecream	Neither agree nor disagree		NAD					
JT	GENOME		see_agri_industry_icecream	Strongly agree		SA					
JT	GENOME		see_agri_industry_icecream	Strongly disagree		SD					
JT	GENOME	see_agri_industry_nuggets	see_agri_industry_nuggets								
JT	GENOME		see_agri_industry_nuggets	Agree		AG					
JT	GENOME		see_agri_industry_nuggets	Disagree		DA					
JT	GENOME		see_agri_industry_nuggets	Mildly agree		MA					
JT	GENOME		see_agri_industry_nuggets	Mildly disagree		MD					
JT	GENOME		see_agri_industry_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		see_agri_industry_nuggets	Strongly agree		SA					
JT	GENOME		see_agri_industry_nuggets	Strongly disagree		SD					
JT	GENOME	see_agri_industry_salmon	see_agri_industry_salmon								
JT	GENOME		see_agri_industry_salmon	Agree		AG					
JT	GENOME		see_agri_industry_salmon	Disagree		DA					
JT	GENOME		see_agri_industry_salmon	Mildly agree		MA					
JT	GENOME		see_agri_industry_salmon	Mildly disagree		MD					
JT	GENOME		see_agri_industry_salmon	Neither agree nor disagree		NAD					
JT	GENOME		see_agri_industry_salmon	Strongly agree		SA					
JT	GENOME		see_agri_industry_salmon	Strongly disagree		SD					
JT	GENOME	see_global_dev_icecream	see_global_dev_icecream								
JT	GENOME		see_global_dev_icecream	Agree		AG					
JT	GENOME		see_global_dev_icecream	Disagree		DA					
JT	GENOME		see_global_dev_icecream	Mildly agree		MA					
JT	GENOME		see_global_dev_icecream	Mildly disagree		MD					
JT	GENOME		see_global_dev_icecream	Neither agree nor disagree		NAD					
JT	GENOME		see_global_dev_icecream	Strongly agree		SA					
JT	GENOME		see_global_dev_icecream	Strongly disagree		SD					
JT	GENOME	see_global_dev_nuggets	see_global_dev_nuggets								
JT	GENOME		see_global_dev_nuggets	Agree		AG					
JT	GENOME		see_global_dev_nuggets	Disagree		DA					
JT	GENOME		see_global_dev_nuggets	Mildly agree		MA					
JT	GENOME		see_global_dev_nuggets	Mildly disagree		MD					
JT	GENOME		see_global_dev_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		see_global_dev_nuggets	Strongly agree		SA					
JT	GENOME		see_global_dev_nuggets	Strongly disagree		SD					
JT	GENOME	see_global_dev_salmon	see_global_dev_salmon								
JT	GENOME		see_global_dev_salmon	Agree		AG					
JT	GENOME		see_global_dev_salmon	Disagree		DA					
JT	GENOME		see_global_dev_salmon	Mildly agree		MA					
JT	GENOME		see_global_dev_salmon	Mildly disagree		MD					
JT	GENOME		see_global_dev_salmon	Neither agree nor disagree		NAD					
JT	GENOME		see_global_dev_salmon	Strongly agree		SA					
JT	GENOME		see_global_dev_salmon	Strongly disagree		SD					
JT	GENOME	see_in_store_icecream	see_in_store_icecream								
JT	GENOME		see_in_store_icecream	Agree		AG					
JT	GENOME		see_in_store_icecream	Disagree		DA					
JT	GENOME		see_in_store_icecream	Mildly agree		MA					
JT	GENOME		see_in_store_icecream	Mildly disagree		MD					
JT	GENOME		see_in_store_icecream	Neither agree nor disagree		NAD					
JT	GENOME		see_in_store_icecream	Strongly agree		SA					
JT	GENOME		see_in_store_icecream	Strongly disagree		SD					
JT	GENOME	see_in_store_nuggets	see_in_store_nuggets								
JT	GENOME		see_in_store_nuggets	Agree		AG					
JT	GENOME		see_in_store_nuggets	Disagree		DA					
JT	GENOME		see_in_store_nuggets	Mildly agree		MA					
JT	GENOME		see_in_store_nuggets	Mildly disagree		MD					
JT	GENOME		see_in_store_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		see_in_store_nuggets	Strongly agree		SA					
JT	GENOME		see_in_store_nuggets	Strongly disagree		SD					
JT	GENOME	see_in_store_salmon	see_in_store_salmon								
JT	GENOME		see_in_store_salmon	Agree		AG					
JT	GENOME		see_in_store_salmon	Disagree		DA					
JT	GENOME		see_in_store_salmon	Mildly agree		MA					
JT	GENOME		see_in_store_salmon	Mildly disagree		MD					
JT	GENOME		see_in_store_salmon	Neither agree nor disagree		NAD					
JT	GENOME		see_in_store_salmon	Strongly agree		SA					
JT	GENOME		see_in_store_salmon	Strongly disagree		SD					
JT	GENOME	see_local_food_icecream	see_local_food_icecream								
JT	GENOME		see_local_food_icecream	Agree		AG					
JT	GENOME		see_local_food_icecream	Disagree		DA					
JT	GENOME		see_local_food_icecream	Mildly agree		MA					
JT	GENOME		see_local_food_icecream	Mildly disagree		MD					
JT	GENOME		see_local_food_icecream	Neither agree nor disagree		NAD					
JT	GENOME		see_local_food_icecream	Strongly agree		SA					
JT	GENOME		see_local_food_icecream	Strongly disagree		SD					
JT	GENOME	see_local_food_nuggets	see_local_food_nuggets								
JT	GENOME		see_local_food_nuggets	Agree		AG					
JT	GENOME		see_local_food_nuggets	Disagree		DA					
JT	GENOME		see_local_food_nuggets	Mildly agree		MA					
JT	GENOME		see_local_food_nuggets	Mildly disagree		MD					
JT	GENOME		see_local_food_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		see_local_food_nuggets	Strongly agree		SA					
JT	GENOME		see_local_food_nuggets	Strongly disagree		SD					
JT	GENOME	see_local_food_salmon	see_local_food_salmon								
JT	GENOME		see_local_food_salmon	Agree		AG					
JT	GENOME		see_local_food_salmon	Disagree		DA					
JT	GENOME		see_local_food_salmon	Mildly agree		MA					
JT	GENOME		see_local_food_salmon	Mildly disagree		MD					
JT	GENOME		see_local_food_salmon	Neither agree nor disagree		NAD					
JT	GENOME		see_local_food_salmon	Strongly agree		SA					
JT	GENOME		see_local_food_salmon	Strongly disagree		SD					
JT	GENOME	self_grown_food_freq	self_grown_food_freq								
JT	GENOME		self_grown_food_freq	A few times per month		FTM					
JT	GENOME		self_grown_food_freq	A few times per year (e.g., special occasions)		FTY					
JT	GENOME		self_grown_food_freq	At least once a week		OW					
JT	GENOME		self_grown_food_freq	I don’t grow or raise any of my own food		DGR					
JT	GENOME		self_grown_food_freq	Most days		MD					
JT	GENOME		self_grown_food_freq	Never		NV					
JT	GENOME		self_grown_food_freq	Once per month		ON					
JT	GENOME	support_cell_ag_sale	support_cell_ag_sale								
JT	GENOME		support_cell_ag_sale	Don't know		DK					
JT	GENOME		support_cell_ag_sale	Mildly oppose		MO					
JT	GENOME		support_cell_ag_sale	Mildly support		MS					
JT	GENOME		support_cell_ag_sale	Neither oppose nor support		NOS					
JT	GENOME		support_cell_ag_sale	Oppose		OP					
JT	GENOME		support_cell_ag_sale	Strongly oppose		SO					
JT	GENOME		support_cell_ag_sale	Strongly support		SS					
JT	GENOME		support_cell_ag_sale	Support		SU					
JT	GENOME	tech_marginalized	tech_marginalized								
JT	GENOME		tech_marginalized	Agree		AG					
JT	GENOME		tech_marginalized	Disagree		DA					
JT	GENOME		tech_marginalized	Don't know		DK					
JT	GENOME		tech_marginalized	Mildly agree		MA					
JT	GENOME		tech_marginalized	Mildly disagree		MD					
JT	GENOME		tech_marginalized	Neither agree nor disagree		NAD					
JT	GENOME		tech_marginalized	Strongly agree		SA					
JT	GENOME		tech_marginalized	Strongly disagree		SD					
JT	GENOME	tech_negatives	tech_negatives								
JT	GENOME		tech_negatives	Agree		AG					
JT	GENOME		tech_negatives	Disagree		DA					
JT	GENOME		tech_negatives	Don't know		DK					
JT	GENOME		tech_negatives	Mildly agree		MA					
JT	GENOME		tech_negatives	Mildly disagree		MD					
JT	GENOME		tech_negatives	Neither agree nor disagree		NAD					
JT	GENOME		tech_negatives	Strongly agree		SA					
JT	GENOME		tech_negatives	Strongly disagree		SD					
JT	GENOME	tech_resources	tech_resources								
JT	GENOME		tech_resources	Agree		AG					
JT	GENOME		tech_resources	Disagree		DA					
JT	GENOME		tech_resources	Don't know		DK					
JT	GENOME		tech_resources	Mildly agree		MA					
JT	GENOME		tech_resources	Mildly disagree		MD					
JT	GENOME		tech_resources	Neither agree nor disagree		NAD					
JT	GENOME		tech_resources	Strongly agree		SA					
JT	GENOME		tech_resources	Strongly disagree		SD					
JT	GENOME	tech_society	tech_society								
JT	GENOME		tech_society	Agree		AG					
JT	GENOME		tech_society	Disagree		DA					
JT	GENOME		tech_society	Don't know		DK					
JT	GENOME		tech_society	Mildly agree		MA					
JT	GENOME		tech_society	Mildly disagree		MD					
JT	GENOME		tech_society	Neither agree nor disagree		NAD					
JT	GENOME		tech_society	Strongly agree		SA					
JT	GENOME		tech_society	Strongly disagree		SD					
JT	GENOME	trust_ag_companies	trust_ag_companies								
JT	GENOME		trust_ag_companies	Agree		AG					
JT	GENOME		trust_ag_companies	Disagree		DA					
JT	GENOME		trust_ag_companies	Don't know		DK					
JT	GENOME		trust_ag_companies	Mildly agree		MA					
JT	GENOME		trust_ag_companies	Mildly disagree		MD					
JT	GENOME		trust_ag_companies	Neither agree nor disagree		NAD					
JT	GENOME		trust_ag_companies	Strongly agree		SA					
JT	GENOME		trust_ag_companies	Strongly disagree		SD					
JT	GENOME	trust_celebrities	trust_celebrities								
JT	GENOME		trust_celebrities	Agree		AG					
JT	GENOME		trust_celebrities	Disagree		DA					
JT	GENOME		trust_celebrities	Don't know		DK					
JT	GENOME		trust_celebrities	Mildly agree		MA					
JT	GENOME		trust_celebrities	Mildly disagree		MD					
JT	GENOME		trust_celebrities	Neither agree nor disagree		NAD					
JT	GENOME		trust_celebrities	Strongly agree		SA					
JT	GENOME		trust_celebrities	Strongly disagree		SD					
JT	GENOME	trust_env_activists	trust_env_activists								
JT	GENOME		trust_env_activists	Agree		AG					
JT	GENOME		trust_env_activists	Disagree		DA					
JT	GENOME		trust_env_activists	Don't know		DK					
JT	GENOME		trust_env_activists	Mildly agree		MA					
JT	GENOME		trust_env_activists	Mildly disagree		MD					
JT	GENOME		trust_env_activists	Neither agree nor disagree		NAD					
JT	GENOME		trust_env_activists	Strongly agree		SA					
JT	GENOME		trust_env_activists	Strongly disagree		SD					
JT	GENOME	trust_family_friends	trust_family_friends								
JT	GENOME		trust_family_friends	Agree		AG					
JT	GENOME		trust_family_friends	Disagree		DA					
JT	GENOME		trust_family_friends	Don't know		DK					
JT	GENOME		trust_family_friends	Mildly agree		MA					
JT	GENOME		trust_family_friends	Mildly disagree		MD					
JT	GENOME		trust_family_friends	Neither agree nor disagree		NAD					
JT	GENOME		trust_family_friends	Strongly agree		SA					
JT	GENOME		trust_family_friends	Strongly disagree		SD					
JT	GENOME	trust_regulators	trust_regulators								
JT	GENOME		trust_regulators	Agree		AG					
JT	GENOME		trust_regulators	Disagree		DA					
JT	GENOME		trust_regulators	Don't know		DK					
JT	GENOME		trust_regulators	Mildly agree		MA					
JT	GENOME		trust_regulators	Mildly disagree		MD					
JT	GENOME		trust_regulators	Neither agree nor disagree		NAD					
JT	GENOME		trust_regulators	Strongly agree		SA					
JT	GENOME		trust_regulators	Strongly disagree		SD					
JT	GENOME	trust_scientists	trust_scientists								
JT	GENOME		trust_scientists	Agree		AG					
JT	GENOME		trust_scientists	Disagree		DA					
JT	GENOME		trust_scientists	Don't know		DK					
JT	GENOME		trust_scientists	Mildly agree		MA					
JT	GENOME		trust_scientists	Mildly disagree		MD					
JT	GENOME		trust_scientists	Neither agree nor disagree		NAD					
JT	GENOME		trust_scientists	Strongly agree		SA					
JT	GENOME		trust_scientists	Strongly disagree		SD					
JT	GENOME	try_cell_icecream	try_cell_icecream								
JT	GENOME		try_cell_icecream	Agree		AG					
JT	GENOME		try_cell_icecream	Disagree		DA					
JT	GENOME		try_cell_icecream	Mildly agree		MA					
JT	GENOME		try_cell_icecream	Mildly disagree		MD					
JT	GENOME		try_cell_icecream	Neither agree nor disagree		NAD					
JT	GENOME		try_cell_icecream	Strongly agree		SA					
JT	GENOME		try_cell_icecream	Strongly disagree		SD					
JT	GENOME	try_cell_nuggets	try_cell_nuggets								
JT	GENOME		try_cell_nuggets	Agree		AG					
JT	GENOME		try_cell_nuggets	Disagree		DA					
JT	GENOME		try_cell_nuggets	Mildly agree		MA					
JT	GENOME		try_cell_nuggets	Mildly disagree		MD					
JT	GENOME		try_cell_nuggets	Neither agree nor disagree		NAD					
JT	GENOME		try_cell_nuggets	Strongly agree		SA					
JT	GENOME		try_cell_nuggets	Strongly disagree		SD					
JT	GENOME	try_cell_salmon	try_cell_salmon								
JT	GENOME		try_cell_salmon	Agree		AG					
JT	GENOME		try_cell_salmon	Disagree		DA					
JT	GENOME		try_cell_salmon	Mildly agree		MA					
JT	GENOME		try_cell_salmon	Mildly disagree		MD					
JT	GENOME		try_cell_salmon	Neither agree nor disagree		NAD					
JT	GENOME		try_cell_salmon	Strongly agree		SA					
JT	GENOME		try_cell_salmon	Strongly disagree		SD					
JT	GENOME	used_in_processed_foods	used_in_processed_foods								
JT	GENOME		used_in_processed_foods	Agree		AG					
JT	GENOME		used_in_processed_foods	Disagree		DA					
JT	GENOME		used_in_processed_foods	Mildly agree		MA					
JT	GENOME		used_in_processed_foods	Mildly disagree		MD					
JT	GENOME		used_in_processed_foods	Neither agree nor disagree		NAD					
JT	GENOME		used_in_processed_foods	Strongly agree		SA					
JT	GENOME		used_in_processed_foods	Strongly disagree		SD					
JT	GENOME	vertical_agriculture	vertical_agriculture								
JT	GENOME		vertical_agriculture	A little less comfortable		LLC					
JT	GENOME		vertical_agriculture	A little more comfortable		LMC					
JT	GENOME		vertical_agriculture	Don't know		DK					
JT	GENOME		vertical_agriculture	Less comfortable		LC					
JT	GENOME		vertical_agriculture	More comfortable		MC					
JT	GENOME		vertical_agriculture	Much less comfortable with genetically modified rice than cellular agriculture		MLC					
JT	GENOME		vertical_agriculture	Much more comfortable with genetically modified rice than cellular agriculture		MMC					
JT	GENOME		vertical_agriculture	Same level of comfort		SLC					
NDGP	Calving	FILE_TYPE	FILE_TYPE								
NDGP	Calving		FILE_TYPE	01		Pedigree					
NDGP	Calving		FILE_TYPE	02		Calving					
NDGP	Calving		FILE_TYPE	03		Production					
NDGP	Calving		FILE_TYPE	04		Events					
NDGP	Calving		FILE_TYPE	05		Genotype					
NDGP	Calving		FILE_TYPE	06		Milk data					
NDGP	Calving	PROJECT	PROJECT								
NDGP	Calving		PROJECT	001		NAEX					
NDGP	Calving		PROJECT	010		RDGP					
NDGP	Calving		PROJECT	011		RDGP & NAEX					
NDGP	Calving		PROJECT	100		EDGP					
NDGP	Calving		PROJECT	101		EDGP & NAEX					
NDGP	Calving		PROJECT	102		NDGP					
NDGP	Calving		PROJECT	110		EDGP & RDGP					
NDGP	Calving		PROJECT	111		EDGP & RDGP & NAEX					
NDGP	Calving	TRANSACTION_TYPE	TRANSACTION_TYPE								
NDGP	Calving		TRANSACTION_TYPE	D		Delete					
NDGP	Calving		TRANSACTION_TYPE	U		Update					
NDGP	Milk	FILE_TYPE	FILE_TYPE								
NDGP	Milk		FILE_TYPE	01		Pedigree					
NDGP	Milk		FILE_TYPE	02		Calving					
NDGP	Milk		FILE_TYPE	03		Production					
NDGP	Milk		FILE_TYPE	04		Events					
NDGP	Milk		FILE_TYPE	05		Genotype					
NDGP	Milk		FILE_TYPE	06		Milk data					
NDGP	Milk	PROJECT	PROJECT								
NDGP	Milk		PROJECT	001		NAEX					
NDGP	Milk		PROJECT	010		RDGP					
NDGP	Milk		PROJECT	011		RDGP & NAEX					
NDGP	Milk		PROJECT	100		EDGP					
NDGP	Milk		PROJECT	101		EDGP & NAEX					
NDGP	Milk		PROJECT	102		NDGP					
NDGP	Milk		PROJECT	110		EDGP & RDGP					
NDGP	Milk		PROJECT	111		EDGP & RDGP & NAEX					
NDGP	Milk	TRANSACTION_TYPE	TRANSACTION_TYPE								
NDGP	Milk		TRANSACTION_TYPE	D		Delete					
NDGP	Milk		TRANSACTION_TYPE	U		Update					
NDGP	MIR	FILE_TYPE	FILE_TYPE								
NDGP	MIR		FILE_TYPE	01		Pedigree					
NDGP	MIR		FILE_TYPE	02		Calving					
NDGP	MIR		FILE_TYPE	03		Production					
NDGP	MIR		FILE_TYPE	04		Events					
